Timestamp;PID;PID_NAME;COMMAND;CPU%;CPU#;CPUWait%;UserCPU%;SystemCPU%;GuestCPU%;AppThreads;fdNR; MinorFaults minflt/s;MajorFaults majflt/s ;MemVSZ(KB);MemRSS(KB);Mem%;StackSize;StackRef; DiskRead(kB/s);DiskWrite(kB/s);kB_ccwr/s;iodelay;CSWCH;NS_CSWCH
11.04.2024 09:02:59;853;php-fpm: master process (/etc/php-fpm.conf);php-fpm;0.0;0;0.01;0.00;0.00; 0.00;1;10;0.80;0.07;182500; 27096;1.35;132;32;4.84;0.00;0.00;0;1.17;0.02
11.04.2024 09:03:00;914;php-fpm: pool www;php-fpm;0.0;0;0.00;0.00;0.00; 0.00;1;6;0.09;0.00;184356; 12160;0.61;132;16;0.00;0.00;0.00;0;0.00;0.00
11.04.2024 09:03:00;915;php-fpm: pool www;php-fpm;0.0;0;0.00;0.00;0.00; 0.00;1;6;0.09;0.00;184356; 12160;0.61;132;16;0.00;0.00;0.00;0;0.00;0.00
11.04.2024 09:03:01;916;php-fpm: pool www;php-fpm;0.0;0;0.00;0.00;0.00; 0.00;1;6;0.09;0.00;184356; 12160;0.61;132;16;0.00;0.00;0.00;0;0.00;0.00
11.04.2024 09:03:01;920;php-fpm: pool www;php-fpm;0.0;0;0.00;0.00;0.00; 0.00;1;6;0.09;0.00;184356; 12160;0.61;132;16;0.00;0.00;0.00;0;0.00;0.00
11.04.2024 09:03:01;921;php-fpm: pool www;php-fpm;0.0;0;0.00;0.00;0.00; 0.00;1;6;0.09;0.00;184356; 12160;0.61;132;16;0.00;0.00;0.00;0;0.00;0.00
11.04.2024 09:03:07;853;php-fpm: master process (/etc/php-fpm.conf);php-fpm;0.0;0;0.01;0.00;0.00; 0.00;1;10;0.80;0.07;182500; 27096;1.35;132;32;4.83;0.00;0.00;0;1.17;0.02
11.04.2024 09:03:08;914;php-fpm: pool www;php-fpm;0.0;0;0.00;0.00;0.00; 0.00;1;6;0.09;0.00;184356; 12160;0.61;132;16;0.00;0.00;0.00;0;0.00;0.00
11.04.2024 09:03:08;915;php-fpm: pool www;php-fpm;0.0;0;0.00;0.00;0.00; 0.00;1;6;0.09;0.00;184356; 12160;0.61;132;16;0.00;0.00;0.00;0;0.00;0.00
11.04.2024 09:03:08;916;php-fpm: pool www;php-fpm;0.0;0;0.00;0.00;0.00; 0.00;1;6;0.09;0.00;184356; 12160;0.61;132;16;0.00;0.00;0.00;0;0.00;0.00
11.04.2024 09:03:09;920;php-fpm: pool www;php-fpm;0.0;0;0.00;0.00;0.00; 0.00;1;6;0.09;0.00;184356; 12160;0.61;132;16;0.00;0.00;0.00;0;0.00;0.00
11.04.2024 09:03:09;921;php-fpm: pool www;php-fpm;0.0;0;0.00;0.00;0.00; 0.00;1;6;0.09;0.00;184356; 12160;0.61;132;16;0.00;0.00;0.00;0;0.00;0.00
11.04.2024 09:03:15;853;php-fpm: master process (/etc/php-fpm.conf);php-fpm;0.0;0;0.01;0.00;0.00; 0.00;1;10;0.80;0.07;182500; 27096;1.35;132;32;4.81;0.00;0.00;0;1.17;0.02
11.04.2024 09:03:15;914;php-fpm: pool www;php-fpm;0.0;0;0.00;0.00;0.00; 0.00;1;6;0.09;0.00;184356; 12160;0.61;132;16;0.00;0.00;0.00;0;0.00;0.00
11.04.2024 09:03:16;915;php-fpm: pool www;php-fpm;0.0;0;0.00;0.00;0.00; 0.00;1;6;0.09;0.00;184356; 12160;0.61;132;16;0.00;0.00;0.00;0;0.00;0.00
11.04.2024 09:03:16;916;php-fpm: pool www;php-fpm;0.0;0;0.00;0.00;0.00; 0.00;1;6;0.09;0.00;184356; 12160;0.61;132;16;0.00;0.00;0.00;0;0.00;0.00
11.04.2024 09:03:16;920;php-fpm: pool www;php-fpm;0.0;0;0.00;0.00;0.00; 0.00;1;6;0.09;0.00;184356; 12160;0.61;132;16;0.00;0.00;0.00;0;0.00;0.00
11.04.2024 09:03:17;921;php-fpm: pool www;php-fpm;0.0;0;0.00;0.00;0.00; 0.00;1;6;0.09;0.00;184356; 12160;0.61;132;16;0.00;0.00;0.00;0;0.00;0.00
11.04.2024 09:03:23;853;php-fpm: master process (/etc/php-fpm.conf);php-fpm;0.0;0;0.01;0.00;0.00; 0.00;1;10;0.80;0.07;182500; 27096;1.35;132;32;4.80;0.00;0.00;0;1.17;0.02
11.04.2024 09:03:23;914;php-fpm: pool www;php-fpm;0.0;0;0.00;0.00;0.00; 0.00;1;6;0.09;0.00;184356; 12160;0.61;132;16;0.00;0.00;0.00;0;0.00;0.00
11.04.2024 09:03:23;915;php-fpm: pool www;php-fpm;0.0;0;0.00;0.00;0.00; 0.00;1;6;0.09;0.00;184356; 12160;0.61;132;16;0.00;0.00;0.00;0;0.00;0.00
11.04.2024 09:03:24;916;php-fpm: pool www;php-fpm;0.0;0;0.00;0.00;0.00; 0.00;1;6;0.09;0.00;184356; 12160;0.61;132;16;0.00;0.00;0.00;0;0.00;0.00
11.04.2024 09:03:24;920;php-fpm: pool www;php-fpm;0.0;0;0.00;0.00;0.00; 0.00;1;6;0.09;0.00;184356; 12160;0.61;132;16;0.00;0.00;0.00;0;0.00;0.00
11.04.2024 09:03:25;921;php-fpm: pool www;php-fpm;0.0;0;0.00;0.00;0.00; 0.00;1;6;0.09;0.00;184356; 12160;0.61;132;16;0.00;0.00;0.00;0;0.00;0.00
11.04.2024 09:03:30;853;php-fpm: master process (/etc/php-fpm.conf);php-fpm;0.0;0;0.01;0.00;0.00; 0.00;1;10;0.79;0.07;182500; 27096;1.35;132;32;4.79;0.00;0.00;0;1.17;0.02
11.04.2024 09:03:31;914;php-fpm: pool www;php-fpm;0.0;0;0.00;0.00;0.00; 0.00;1;6;0.09;0.00;184356; 12160;0.61;132;16;0.00;0.00;0.00;0;0.00;0.00
11.04.2024 09:03:31;915;php-fpm: pool www;php-fpm;0.0;0;0.00;0.00;0.00; 0.00;1;6;0.09;0.00;184356; 12160;0.61;132;16;0.00;0.00;0.00;0;0.00;0.00
11.04.2024 09:03:31;916;php-fpm: pool www;php-fpm;0.0;0;0.00;0.00;0.00; 0.00;1;6;0.09;0.00;184356; 12160;0.61;132;16;0.00;0.00;0.00;0;0.00;0.00
11.04.2024 09:03:32;920;php-fpm: pool www;php-fpm;0.0;0;0.00;0.00;0.00; 0.00;1;6;0.09;0.00;184356; 12160;0.61;132;16;0.00;0.00;0.00;0;0.00;0.00
11.04.2024 09:03:32;921;php-fpm: pool www;php-fpm;0.0;0;0.00;0.00;0.00; 0.00;1;6;0.09;0.00;184356; 12160;0.61;132;16;0.00;0.00;0.00;0;0.00;0.00
11.04.2024 09:03:38;853;php-fpm: master process (/etc/php-fpm.conf);php-fpm;0.0;0;0.01;0.00;0.00; 0.00;1;10;0.79;0.07;182500; 27096;1.35;132;32;4.78;0.00;0.00;0;1.17;0.02
11.04.2024 09:03:38;914;php-fpm: pool www;php-fpm;0.0;0;0.00;0.00;0.00; 0.00;1;6;0.09;0.00;184356; 12160;0.61;132;16;0.00;0.00;0.00;0;0.00;0.00
11.04.2024 09:03:39;915;php-fpm: pool www;php-fpm;0.0;0;0.00;0.00;0.00; 0.00;1;6;0.09;0.00;184356; 12160;0.61;132;16;0.00;0.00;0.00;0;0.00;0.00
11.04.2024 09:03:39;916;php-fpm: pool www;php-fpm;0.0;0;0.00;0.00;0.00; 0.00;1;6;0.09;0.00;184356; 12160;0.61;132;16;0.00;0.00;0.00;0;0.00;0.00
11.04.2024 09:03:40;920;php-fpm: pool www;php-fpm;0.0;0;0.00;0.00;0.00; 0.00;1;6;0.09;0.00;184356; 12160;0.61;132;16;0.00;0.00;0.00;0;0.00;0.00
11.04.2024 09:03:40;921;php-fpm: pool www;php-fpm;0.0;0;0.00;0.00;0.00; 0.00;1;6;0.09;0.00;184356; 12160;0.61;132;16;0.00;0.00;0.00;0;0.00;0.00
11.04.2024 09:03:46;853;php-fpm: master process (/etc/php-fpm.conf);php-fpm;0.0;0;0.01;0.00;0.00; 0.00;1;10;0.79;0.07;182500; 27096;1.35;132;32;4.77;0.00;0.00;0;1.17;0.02
11.04.2024 09:03:46;914;php-fpm: pool www;php-fpm;0.0;0;0.00;0.00;0.00; 0.00;1;6;0.08;0.00;184356; 12160;0.61;132;16;0.00;0.00;0.00;0;0.00;0.00
11.04.2024 09:03:46;915;php-fpm: pool www;php-fpm;0.0;0;0.00;0.00;0.00; 0.00;1;6;0.08;0.00;184356; 12160;0.61;132;16;0.00;0.00;0.00;0;0.00;0.00
11.04.2024 09:03:47;916;php-fpm: pool www;php-fpm;0.0;0;0.00;0.00;0.00; 0.00;1;6;0.08;0.00;184356; 12160;0.61;132;16;0.00;0.00;0.00;0;0.00;0.00
11.04.2024 09:03:47;920;php-fpm: pool www;php-fpm;0.0;0;0.00;0.00;0.00; 0.00;1;6;0.08;0.00;184356; 12160;0.61;132;16;0.00;0.00;0.00;0;0.00;0.00
11.04.2024 09:03:48;921;php-fpm: pool www;php-fpm;0.0;0;0.00;0.00;0.00; 0.00;1;6;0.09;0.00;184356; 12160;0.61;132;16;0.00;0.00;0.00;0;0.00;0.00
11.04.2024 09:03:53;853;php-fpm: master process (/etc/php-fpm.conf);php-fpm;0.0;0;0.01;0.00;0.00; 0.00;1;10;0.79;0.07;182500; 27096;1.35;132;32;4.76;0.00;0.00;0;1.16;0.02
11.04.2024 09:03:54;914;php-fpm: pool www;php-fpm;0.0;0;0.00;0.00;0.00; 0.00;1;6;0.08;0.00;184356; 12160;0.61;132;16;0.00;0.00;0.00;0;0.00;0.00
11.04.2024 09:03:54;915;php-fpm: pool www;php-fpm;0.0;0;0.00;0.00;0.00; 0.00;1;6;0.08;0.00;184356; 12160;0.61;132;16;0.00;0.00;0.00;0;0.00;0.00
11.04.2024 09:03:55;916;php-fpm: pool www;php-fpm;0.0;0;0.00;0.00;0.00; 0.00;1;6;0.08;0.00;184356; 12160;0.61;132;16;0.00;0.00;0.00;0;0.00;0.00
11.04.2024 09:03:55;920;php-fpm: pool www;php-fpm;0.0;0;0.00;0.00;0.00; 0.00;1;6;0.08;0.00;184356; 12160;0.61;132;16;0.00;0.00;0.00;0;0.00;0.00
11.04.2024 09:03:55;921;php-fpm: pool www;php-fpm;0.0;0;0.00;0.00;0.00; 0.00;1;6;0.08;0.00;184356; 12160;0.61;132;16;0.00;0.00;0.00;0;0.00;0.00
11.04.2024 09:04:01;853;php-fpm: master process (/etc/php-fpm.conf);php-fpm;0.0;0;0.01;0.00;0.00; 0.00;1;10;0.79;0.07;182500; 27096;1.35;132;32;4.74;0.00;0.00;0;1.16;0.02
11.04.2024 09:04:01;914;php-fpm: pool www;php-fpm;0.0;0;0.00;0.00;0.00; 0.00;1;6;0.08;0.00;184356; 12160;0.61;132;16;0.00;0.00;0.00;0;0.00;0.00
11.04.2024 09:04:02;915;php-fpm: pool www;php-fpm;0.0;0;0.00;0.00;0.00; 0.00;1;6;0.08;0.00;184356; 12160;0.61;132;16;0.00;0.00;0.00;0;0.00;0.00
11.04.2024 09:04:02;916;php-fpm: pool www;php-fpm;0.0;0;0.00;0.00;0.00; 0.00;1;6;0.08;0.00;184356; 12160;0.61;132;16;0.00;0.00;0.00;0;0.00;0.00
11.04.2024 09:04:03;920;php-fpm: pool www;php-fpm;0.0;0;0.00;0.00;0.00; 0.00;1;6;0.08;0.00;184356; 12160;0.61;132;16;0.00;0.00;0.00;0;0.00;0.00
11.04.2024 09:04:03;921;php-fpm: pool www;php-fpm;0.0;0;0.00;0.00;0.00; 0.00;1;6;0.08;0.00;184356; 12160;0.61;132;16;0.00;0.00;0.00;0;0.00;0.00
11.04.2024 09:04:09;853;php-fpm: master process (/etc/php-fpm.conf);php-fpm;0.0;0;0.01;0.00;0.00; 0.00;1;10;0.78;0.07;182500; 27096;1.35;132;32;4.73;0.00;0.00;0;1.16;0.02
11.04.2024 09:04:09;914;php-fpm: pool www;php-fpm;0.0;0;0.00;0.00;0.00; 0.00;1;6;0.08;0.00;184356; 12160;0.61;132;16;0.00;0.00;0.00;0;0.00;0.00
11.04.2024 09:04:10;915;php-fpm: pool www;php-fpm;0.0;0;0.00;0.00;0.00; 0.00;1;6;0.08;0.00;184356; 12160;0.61;132;16;0.00;0.00;0.00;0;0.00;0.00
11.04.2024 09:04:10;916;php-fpm: pool www;php-fpm;0.0;0;0.00;0.00;0.00; 0.00;1;6;0.08;0.00;184356; 12160;0.61;132;16;0.00;0.00;0.00;0;0.00;0.00
11.04.2024 09:04:10;920;php-fpm: pool www;php-fpm;0.0;0;0.00;0.00;0.00; 0.00;1;6;0.08;0.00;184356; 12160;0.61;132;16;0.00;0.00;0.00;0;0.00;0.00
11.04.2024 09:04:11;921;php-fpm: pool www;php-fpm;0.0;0;0.00;0.00;0.00; 0.00;1;6;0.08;0.00;184356; 12160;0.61;132;16;0.00;0.00;0.00;0;0.00;0.00
11.04.2024 09:04:17;853;php-fpm: master process (/etc/php-fpm.conf);php-fpm;0.0;0;0.01;0.00;0.00; 0.00;1;10;0.78;0.07;182500; 27096;1.35;132;32;4.72;0.00;0.00;0;1.16;0.02
11.04.2024 09:04:17;914;php-fpm: pool www;php-fpm;0.0;0;0.00;0.00;0.00; 0.00;1;6;0.08;0.00;184356; 12160;0.61;132;16;0.00;0.00;0.00;0;0.00;0.00
11.04.2024 09:04:17;915;php-fpm: pool www;php-fpm;0.0;0;0.00;0.00;0.00; 0.00;1;6;0.08;0.00;184356; 12160;0.61;132;16;0.00;0.00;0.00;0;0.00;0.00
11.04.2024 09:04:18;916;php-fpm: pool www;php-fpm;0.0;0;0.00;0.00;0.00; 0.00;1;6;0.08;0.00;184356; 12160;0.61;132;16;0.00;0.00;0.00;0;0.00;0.00
11.04.2024 09:04:18;920;php-fpm: pool www;php-fpm;0.0;0;0.00;0.00;0.00; 0.00;1;6;0.08;0.00;184356; 12160;0.61;132;16;0.00;0.00;0.00;0;0.00;0.00
11.04.2024 09:04:18;921;php-fpm: pool www;php-fpm;0.0;0;0.00;0.00;0.00; 0.00;1;6;0.08;0.00;184356; 12160;0.61;132;16;0.00;0.00;0.00;0;0.00;0.00
11.04.2024 09:04:24;853;php-fpm: master process (/etc/php-fpm.conf);php-fpm;0.0;0;0.01;0.00;0.00; 0.00;1;10;0.78;0.07;182500; 27096;1.35;132;32;4.71;0.00;0.00;0;1.16;0.02
11.04.2024 09:04:25;914;php-fpm: pool www;php-fpm;0.0;0;0.00;0.00;0.00; 0.00;1;6;0.08;0.00;184356; 12160;0.61;132;16;0.00;0.00;0.00;0;0.00;0.00
11.04.2024 09:04:25;915;php-fpm: pool www;php-fpm;0.0;0;0.00;0.00;0.00; 0.00;1;6;0.08;0.00;184356; 12160;0.61;132;16;0.00;0.00;0.00;0;0.00;0.00
11.04.2024 09:04:25;916;php-fpm: pool www;php-fpm;0.0;0;0.00;0.00;0.00; 0.00;1;6;0.08;0.00;184356; 12160;0.61;132;16;0.00;0.00;0.00;0;0.00;0.00
11.04.2024 09:04:26;920;php-fpm: pool www;php-fpm;0.0;0;0.00;0.00;0.00; 0.00;1;6;0.08;0.00;184356; 12160;0.61;132;16;0.00;0.00;0.00;0;0.00;0.00
11.04.2024 09:04:26;921;php-fpm: pool www;php-fpm;0.0;0;0.00;0.00;0.00; 0.00;1;6;0.08;0.00;184356; 12160;0.61;132;16;0.00;0.00;0.00;0;0.00;0.00
11.04.2024 09:04:32;853;php-fpm: master process (/etc/php-fpm.conf);php-fpm;0.0;0;0.01;0.00;0.00; 0.00;1;10;0.78;0.06;182500; 27096;1.35;132;32;4.70;0.00;0.00;0;1.16;0.02
11.04.2024 09:04:32;914;php-fpm: pool www;php-fpm;0.0;0;0.00;0.00;0.00; 0.00;1;6;0.08;0.00;184356; 12160;0.61;132;16;0.00;0.00;0.00;0;0.00;0.00
11.04.2024 09:04:33;915;php-fpm: pool www;php-fpm;0.0;0;0.00;0.00;0.00; 0.00;1;6;0.08;0.00;184356; 12160;0.61;132;16;0.00;0.00;0.00;0;0.00;0.00
11.04.2024 09:04:33;916;php-fpm: pool www;php-fpm;0.0;0;0.00;0.00;0.00; 0.00;1;6;0.08;0.00;184356; 12160;0.61;132;16;0.00;0.00;0.00;0;0.00;0.00
11.04.2024 09:04:33;920;php-fpm: pool www;php-fpm;0.0;0;0.00;0.00;0.00; 0.00;1;6;0.08;0.00;184356; 12160;0.61;132;16;0.00;0.00;0.00;0;0.00;0.00
11.04.2024 09:04:34;921;php-fpm: pool www;php-fpm;0.0;0;0.00;0.00;0.00; 0.00;1;6;0.08;0.00;184356; 12160;0.61;132;16;0.00;0.00;0.00;0;0.00;0.00
11.04.2024 09:04:40;853;php-fpm: master process (/etc/php-fpm.conf);php-fpm;0.0;0;0.01;0.00;0.00; 0.00;1;10;0.78;0.06;182500; 27096;1.35;132;32;4.69;0.00;0.00;0;1.16;0.02
11.04.2024 09:04:40;914;php-fpm: pool www;php-fpm;0.0;0;0.00;0.00;0.00; 0.00;1;6;0.08;0.00;184356; 12160;0.61;132;16;0.00;0.00;0.00;0;0.00;0.00
11.04.2024 09:04:40;915;php-fpm: pool www;php-fpm;0.0;0;0.00;0.00;0.00; 0.00;1;6;0.08;0.00;184356; 12160;0.61;132;16;0.00;0.00;0.00;0;0.00;0.00
11.04.2024 09:04:41;916;php-fpm: pool www;php-fpm;0.0;0;0.00;0.00;0.00; 0.00;1;6;0.08;0.00;184356; 12160;0.61;132;16;0.00;0.00;0.00;0;0.00;0.00
11.04.2024 09:04:41;920;php-fpm: pool www;php-fpm;0.0;0;0.00;0.00;0.00; 0.00;1;6;0.08;0.00;184356; 12160;0.61;132;16;0.00;0.00;0.00;0;0.00;0.00
11.04.2024 09:04:42;921;php-fpm: pool www;php-fpm;0.0;0;0.00;0.00;0.00; 0.00;1;6;0.08;0.00;184356; 12160;0.61;132;16;0.00;0.00;0.00;0;0.00;0.00
11.04.2024 09:04:47;853;php-fpm: master process (/etc/php-fpm.conf);php-fpm;0.0;0;0.01;0.00;0.00; 0.00;1;10;0.78;0.06;182500; 27096;1.35;132;32;4.68;0.00;0.00;0;1.16;0.02
11.04.2024 09:04:48;914;php-fpm: pool www;php-fpm;0.0;0;0.00;0.00;0.00; 0.00;1;6;0.08;0.00;184356; 12160;0.61;132;16;0.00;0.00;0.00;0;0.00;0.00
11.04.2024 09:04:48;915;php-fpm: pool www;php-fpm;0.0;0;0.00;0.00;0.00; 0.00;1;6;0.08;0.00;184356; 12160;0.61;132;16;0.00;0.00;0.00;0;0.00;0.00
11.04.2024 09:04:49;916;php-fpm: pool www;php-fpm;0.0;0;0.00;0.00;0.00; 0.00;1;6;0.08;0.00;184356; 12160;0.61;132;16;0.00;0.00;0.00;0;0.00;0.00
11.04.2024 09:04:49;920;php-fpm: pool www;php-fpm;0.0;0;0.00;0.00;0.00; 0.00;1;6;0.08;0.00;184356; 12160;0.61;132;16;0.00;0.00;0.00;0;0.00;0.00
11.04.2024 09:04:49;921;php-fpm: pool www;php-fpm;0.0;0;0.00;0.00;0.00; 0.00;1;6;0.08;0.00;184356; 12160;0.61;132;16;0.00;0.00;0.00;0;0.00;0.00
11.04.2024 09:04:55;853;php-fpm: master process (/etc/php-fpm.conf);php-fpm;0.0;0;0.01;0.00;0.00; 0.00;1;10;0.77;0.06;182500; 27096;1.35;132;32;4.66;0.00;0.00;0;1.16;0.02
11.04.2024 09:04:55;914;php-fpm: pool www;php-fpm;0.0;0;0.00;0.00;0.00; 0.00;1;6;0.08;0.00;184356; 12160;0.61;132;16;0.00;0.00;0.00;0;0.00;0.00
11.04.2024 09:04:56;915;php-fpm: pool www;php-fpm;0.0;0;0.00;0.00;0.00; 0.00;1;6;0.08;0.00;184356; 12160;0.61;132;16;0.00;0.00;0.00;0;0.00;0.00
11.04.2024 09:04:56;916;php-fpm: pool www;php-fpm;0.0;0;0.00;0.00;0.00; 0.00;1;6;0.08;0.00;184356; 12160;0.61;132;16;0.00;0.00;0.00;0;0.00;0.00
11.04.2024 09:04:57;920;php-fpm: pool www;php-fpm;0.0;0;0.00;0.00;0.00; 0.00;1;6;0.08;0.00;184356; 12160;0.61;132;16;0.00;0.00;0.00;0;0.00;0.00
11.04.2024 09:04:57;921;php-fpm: pool www;php-fpm;0.0;0;0.00;0.00;0.00; 0.00;1;6;0.08;0.00;184356; 12160;0.61;132;16;0.00;0.00;0.00;0;0.00;0.00
11.04.2024 09:05:03;853;php-fpm: master process (/etc/php-fpm.conf);php-fpm;0.0;0;0.01;0.00;0.00; 0.00;1;10;0.77;0.06;182500; 27096;1.35;132;32;4.65;0.00;0.00;0;1.16;0.02
11.04.2024 09:05:03;914;php-fpm: pool www;php-fpm;0.0;0;0.00;0.00;0.00; 0.00;1;6;0.08;0.00;184356; 12160;0.61;132;16;0.00;0.00;0.00;0;0.00;0.00
11.04.2024 09:05:04;915;php-fpm: pool www;php-fpm;0.0;0;0.00;0.00;0.00; 0.00;1;6;0.08;0.00;184356; 12160;0.61;132;16;0.00;0.00;0.00;0;0.00;0.00
11.04.2024 09:05:04;916;php-fpm: pool www;php-fpm;0.0;0;0.00;0.00;0.00; 0.00;1;6;0.08;0.00;184356; 12160;0.61;132;16;0.00;0.00;0.00;0;0.00;0.00
11.04.2024 09:05:04;920;php-fpm: pool www;php-fpm;0.0;0;0.00;0.00;0.00; 0.00;1;6;0.08;0.00;184356; 12160;0.61;132;16;0.00;0.00;0.00;0;0.00;0.00
11.04.2024 09:05:05;921;php-fpm: pool www;php-fpm;0.0;0;0.00;0.00;0.00; 0.00;1;6;0.08;0.00;184356; 12160;0.61;132;16;0.00;0.00;0.00;0;0.00;0.00
11.04.2024 09:05:11;853;php-fpm: master process (/etc/php-fpm.conf);php-fpm;0.0;0;0.01;0.00;0.00; 0.00;1;10;0.77;0.06;182500; 27096;1.35;132;32;4.64;0.00;0.00;0;1.16;0.02
11.04.2024 09:05:11;914;php-fpm: pool www;php-fpm;0.0;0;0.00;0.00;0.00; 0.00;1;6;0.08;0.00;184356; 12160;0.61;132;16;0.00;0.00;0.00;0;0.00;0.00
11.04.2024 09:05:11;915;php-fpm: pool www;php-fpm;0.0;0;0.00;0.00;0.00; 0.00;1;6;0.08;0.00;184356; 12160;0.61;132;16;0.00;0.00;0.00;0;0.00;0.00
11.04.2024 09:05:12;916;php-fpm: pool www;php-fpm;0.0;0;0.00;0.00;0.00; 0.00;1;6;0.08;0.00;184356; 12160;0.61;132;16;0.00;0.00;0.00;0;0.00;0.00
11.04.2024 09:05:12;920;php-fpm: pool www;php-fpm;0.0;0;0.00;0.00;0.00; 0.00;1;6;0.08;0.00;184356; 12160;0.61;132;16;0.00;0.00;0.00;0;0.00;0.00
11.04.2024 09:05:12;921;php-fpm: pool www;php-fpm;0.0;0;0.00;0.00;0.00; 0.00;1;6;0.08;0.00;184356; 12160;0.61;132;16;0.00;0.00;0.00;0;0.00;0.00
11.04.2024 09:05:18;853;php-fpm: master process (/etc/php-fpm.conf);php-fpm;0.0;0;0.01;0.00;0.00; 0.00;1;10;0.77;0.06;182500; 27096;1.35;132;32;4.63;0.00;0.00;0;1.16;0.02
11.04.2024 09:05:19;914;php-fpm: pool www;php-fpm;0.0;0;0.00;0.00;0.00; 0.00;1;6;0.08;0.00;184356; 12160;0.61;132;16;0.00;0.00;0.00;0;0.00;0.00
11.04.2024 09:05:19;915;php-fpm: pool www;php-fpm;0.0;0;0.00;0.00;0.00; 0.00;1;6;0.08;0.00;184356; 12160;0.61;132;16;0.00;0.00;0.00;0;0.00;0.00
11.04.2024 09:05:19;916;php-fpm: pool www;php-fpm;0.0;0;0.00;0.00;0.00; 0.00;1;6;0.08;0.00;184356; 12160;0.61;132;16;0.00;0.00;0.00;0;0.00;0.00
11.04.2024 09:05:20;920;php-fpm: pool www;php-fpm;0.0;0;0.00;0.00;0.00; 0.00;1;6;0.08;0.00;184356; 12160;0.61;132;16;0.00;0.00;0.00;0;0.00;0.00
11.04.2024 09:05:20;921;php-fpm: pool www;php-fpm;0.0;0;0.00;0.00;0.00; 0.00;1;6;0.08;0.00;184356; 12160;0.61;132;16;0.00;0.00;0.00;0;0.00;0.00
11.04.2024 09:05:26;853;php-fpm: master process (/etc/php-fpm.conf);php-fpm;0.0;0;0.01;0.00;0.00; 0.00;1;10;0.77;0.06;182500; 27096;1.35;132;32;4.62;0.00;0.00;0;1.16;0.02
11.04.2024 09:05:26;914;php-fpm: pool www;php-fpm;0.0;0;0.00;0.00;0.00; 0.00;1;6;0.08;0.00;184356; 12160;0.61;132;16;0.00;0.00;0.00;0;0.00;0.00
11.04.2024 09:05:27;915;php-fpm: pool www;php-fpm;0.0;0;0.00;0.00;0.00; 0.00;1;6;0.08;0.00;184356; 12160;0.61;132;16;0.00;0.00;0.00;0;0.00;0.00
11.04.2024 09:05:27;916;php-fpm: pool www;php-fpm;0.0;0;0.00;0.00;0.00; 0.00;1;6;0.08;0.00;184356; 12160;0.61;132;16;0.00;0.00;0.00;0;0.00;0.00
11.04.2024 09:05:27;920;php-fpm: pool www;php-fpm;0.0;0;0.00;0.00;0.00; 0.00;1;6;0.08;0.00;184356; 12160;0.61;132;16;0.00;0.00;0.00;0;0.00;0.00
11.04.2024 09:05:28;921;php-fpm: pool www;php-fpm;0.0;0;0.00;0.00;0.00; 0.00;1;6;0.08;0.00;184356; 12160;0.61;132;16;0.00;0.00;0.00;0;0.00;0.00
11.04.2024 09:05:34;853;php-fpm: master process (/etc/php-fpm.conf);php-fpm;0.0;0;0.01;0.00;0.00; 0.00;1;10;0.76;0.06;182500; 27096;1.35;132;32;4.61;0.00;0.00;0;1.16;0.02
11.04.2024 09:05:34;914;php-fpm: pool www;php-fpm;0.0;0;0.00;0.00;0.00; 0.00;1;6;0.08;0.00;184356; 12160;0.61;132;16;0.00;0.00;0.00;0;0.00;0.00
11.04.2024 09:05:34;915;php-fpm: pool www;php-fpm;0.0;0;0.00;0.00;0.00; 0.00;1;6;0.08;0.00;184356; 12160;0.61;132;16;0.00;0.00;0.00;0;0.00;0.00
11.04.2024 09:05:35;916;php-fpm: pool www;php-fpm;0.0;0;0.00;0.00;0.00; 0.00;1;6;0.08;0.00;184356; 12160;0.61;132;16;0.00;0.00;0.00;0;0.00;0.00
11.04.2024 09:05:35;920;php-fpm: pool www;php-fpm;0.0;0;0.00;0.00;0.00; 0.00;1;6;0.08;0.00;184356; 12160;0.61;132;16;0.00;0.00;0.00;0;0.00;0.00
11.04.2024 09:05:36;921;php-fpm: pool www;php-fpm;0.0;0;0.00;0.00;0.00; 0.00;1;6;0.08;0.00;184356; 12160;0.61;132;16;0.00;0.00;0.00;0;0.00;0.00
11.04.2024 09:05:41;853;php-fpm: master process (/etc/php-fpm.conf);php-fpm;0.0;0;0.01;0.00;0.00; 0.00;1;10;0.76;0.06;182500; 27096;1.35;132;32;4.60;0.00;0.00;0;1.16;0.02
11.04.2024 09:05:42;914;php-fpm: pool www;php-fpm;0.0;0;0.00;0.00;0.00; 0.00;1;6;0.08;0.00;184356; 12160;0.61;132;16;0.00;0.00;0.00;0;0.00;0.00
11.04.2024 09:05:42;915;php-fpm: pool www;php-fpm;0.0;0;0.00;0.00;0.00; 0.00;1;6;0.08;0.00;184356; 12160;0.61;132;16;0.00;0.00;0.00;0;0.00;0.00
11.04.2024 09:05:43;916;php-fpm: pool www;php-fpm;0.0;0;0.00;0.00;0.00; 0.00;1;6;0.08;0.00;184356; 12160;0.61;132;16;0.00;0.00;0.00;0;0.00;0.00
11.04.2024 09:05:43;920;php-fpm: pool www;php-fpm;0.0;0;0.00;0.00;0.00; 0.00;1;6;0.08;0.00;184356; 12160;0.61;132;16;0.00;0.00;0.00;0;0.00;0.00
